-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\741fa1ea77a3b63fa77628a4eef56daf\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\741fa1ea77a3b63fa77628a4eef56daf\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2047aa802f0e756c3815e01ce87f4c65\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2047aa802f0e756c3815e01ce87f4c65\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8375d5ba6b5a2457e31dc33caabb4792\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8375d5ba6b5a2457e31dc33caabb4792\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b1b8838651d72c12f434bc7cb3985929\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b1b8838651d72c12f434bc7cb3985929\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8e8bdc39868cfc39c61f6b6cafb89a93\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8e8bdc39868cfc39c61f6b6cafb89a93\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\83984b21e09030bddbeca866c8c5774c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\83984b21e09030bddbeca866c8c5774c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d02bc492047c2170b8baf514fbf8fade\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d02bc492047c2170b8baf514fbf8fade\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2956b77b0a904e6a0fb4783c23d4151d\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2956b77b0a904e6a0fb4783c23d4151d\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6ad80cd816f63b334f9ad075f20d6971\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6ad80cd816f63b334f9ad075f20d6971\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b6c1ce90fc4d116f05659dd2a99d451e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b6c1ce90fc4d116f05659dd2a99d451e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\217960db63155eb031167581e81dd360\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\217960db63155eb031167581e81dd360\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d11d68652d54c76d8a528113147939d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d11d68652d54c76d8a528113147939d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:15:9-44
	android:dataExtractionRules
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.uts_lec.MainActivity
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:21:13-48
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:25:27-74
activity#com.example.uts_lec.SignUpActivity
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:29:9-31:50
	android:theme
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:31:13-48
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:30:13-43
activity#com.example.uts_lec.SignInActivity
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:33:9-35:50
	android:theme
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:35:13-48
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:34:13-43
activity#com.example.uts_lec.MenuActivity
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:37:9-39:56
	android:theme
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:39:13-54
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:38:13-41
uses-sdk
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\741fa1ea77a3b63fa77628a4eef56daf\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\741fa1ea77a3b63fa77628a4eef56daf\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2047aa802f0e756c3815e01ce87f4c65\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2047aa802f0e756c3815e01ce87f4c65\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6cc5442b16c8803e7f0b4f7d93c0d4f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6cc5442b16c8803e7f0b4f7d93c0d4f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e086f439b72be45ff3746b16e4dc1c06\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e086f439b72be45ff3746b16e4dc1c06\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\428edbe33e8637d264b0a54b3ccb4b2b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\428edbe33e8637d264b0a54b3ccb4b2b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\1abb58152c5ad8cbd3c8c866ebaf1b14\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\1abb58152c5ad8cbd3c8c866ebaf1b14\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\30d6a0d214ddc3fd064d98f8a88a5d06\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\30d6a0d214ddc3fd064d98f8a88a5d06\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\64690014e324dbff9d42e6fe5945febd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\64690014e324dbff9d42e6fe5945febd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\4b84e09ffe319628dc9c9ef447d5d0a5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\4b84e09ffe319628dc9c9ef447d5d0a5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\668a67688b98239a159bba1ca53a97bc\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\668a67688b98239a159bba1ca53a97bc\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\5f38f4ad28d19f42a74f3790dcb7c144\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\5f38f4ad28d19f42a74f3790dcb7c144\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45198bc6379f051c579b1a4eb38f5d06\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45198bc6379f051c579b1a4eb38f5d06\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f116f58c2e664b00120a4a10a4bd2a52\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f116f58c2e664b00120a4a10a4bd2a52\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\58c500ec985c22858669bd1783843771\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\58c500ec985c22858669bd1783843771\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e0e9e608fad55e0f9a5e1d01dfb1fe81\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e0e9e608fad55e0f9a5e1d01dfb1fe81\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\63bcbfe4e44b96d73c9695fe3830bf6e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\63bcbfe4e44b96d73c9695fe3830bf6e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\7af859a477171d72558966b4b672f474\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\7af859a477171d72558966b4b672f474\transformed\ui-text-release\AndroidManifest.xml:5:5-44
